Jewellery type,Weight(in grams),Purity(Carat),Color,Hallmarked ,Price
Necklace,1,24,White,yes,183000
chain,19,20,Rose,no,74100
rings,9,22,Yellow,yes,38700
bracelet,26,20,Yellow,no,18800
bangles,45,20,Rose,yes,168000
earrings,9,20,White,yes,34200
Choker,30,20,Rose,no,200900
anklet,10,22,Yellow,yes,52530
Nose piercing,7,22,Yellow,yes,38871
Toe ring,6,20,Yellow,yes,25800
Belly chain,12,20,Rose,yes,81900
mangalsutra,48,20,Rose,yes,175590
Maang Tikka,3,20,Yellow,no,232167
Necklace,14,24,Yellow,yes,211200
chain,11,22,Rose,yes,42900
rings,3,24,Yellow,yes,16659
bracelet,10,20,Yellow,yes,42000
bangles,12,20,Rose,yes,57600
earrings,7,20,Yellow,yes,30100
Choker,12,20,Rose,yes,24500
anklet,42,22,Rose,yes,216000
Nose piercing,6,20,Rose,yes,25800
Toe ring,6,20,Yellow,yes,25800
Belly chain,25,20,Yellow,yes,136325
mangalsutra,11,20,Yellow,yes,23412
Maang Tikka,28,22,Yellow,yes,23500
Necklace,43,22,Yellow,yes,110500
chain,3,22,Rose,yes,136400
rings,7,22,Yellow,yes,30100
bracelet,44,22,Yellow,yes,23600
bangles,24,20,White,yes,86000
earrings,5,22,Yellow,yes,19000
Choker,34,20,Rose,yes,38000
anklet,20,24,Yellow,yes,67500
Nose piercing,5,24,Rose,yes,19000
Toe ring,12,22,Rose,yes,15200
Belly chain,32,22,Rose,yes,88000
mangalsutra,24,20,Rose,yes,211600
Maang Tikka,14,22,Yellow,yes,14100
Necklace,42,24,Yellow,yes,40600
chain,14,20,Rose,yes,105300
rings,5,20,Rose,yes,27765
bracelet,44,20,Yellow,yes,88500
bangles,34,20,Yellow,yes,163200
earrings,7,20,Yellow,yes,30100
Choker,39,22,Yellow,yes,145200
anklet,39,24,Yellow,yes,27000
Nose piercing,9,22,White,yes,38700
Toe ring,4,22,Yellow,yes,15200
Belly chain,26,20,Rose,yes,17600
mangalsutra,17,20,Rose,yes,52677
Maang Tikka,22,20,White,yes,94000
Necklace,29,24,Rose,yes,272600
chain,6,20,Yellow,yes,202400
rings,19,20,Yellow,yes,98900
bracelet,49,20,Rose,yes,103400
bangles,11,24,Rose,yes,155400
earrings,6,20,Rose,yes,22800
Choker,9,22,Yellow,yes,156800
anklet,7,24,Rose,yes,88000
Nose piercing,8,22,Yellow,yes,34400
Toe ring,9,22,Yellow,yes,38700
Belly chain,40,20,Rose,yes,198000
mangalsutra,29,22,Yellow,yes,73600
Maang Tikka,35,20,Rose,yes,197400
Necklace,44,20,White,yes,110400
chain,1,20,Yellow,yes,127600
rings,8,20,White,yes,34400
bracelet,25,22,Rose,yes,197400
bangles,5,22,Rose,yes,177600
earrings,7,20,Yellow,yes,30100
